23/08/17,05:59,20:06
24/08/17,06:00,20:04
25/08/17,06:02,20:02
26/08/17,06:04,20:00
27/08/17,06:05,19:58
28/08/17,06:07,19:55
29/08/17,06:08,19:53
30/08/17,06:10,19:51
31/08/17,06:12,19:49
01/09/17,06:13,19:47
02/09/17,06:15,19:44
03/09/17,06:16,19:42
04/09/17,06:18,19:40
05/09/17,06:20,19:38
06/09/17,06:21,19:35
07/09/17,06:23,19:33
08/09/17,06:24,19:31
09/09/17,06:26,19:28
10/09/17,06:28,19:26
11/09/17,06:29,19:24
12/09/17,06:31,19:22
13/09/17,06:32,19:19
14/09/17,06:34,19:17
15/09/17,06:35,19:15
16/09/17,06:37,19:12
17/09/17,06:39,19:10
18/09/17,06:40,19:08
19/09/17,06:42,19:05
20/09/17,06:43,19:03
21/09/17,06:45,19:01
22/09/17,06:47,18:59
23/09/17,06:48,18:56
24/09/17,06:50,18:54
25/09/17,06:52,18:52
26/09/17,06:53,18:49
27/09/17,06:55,18:47
28/09/17,06:56,18:45
29/09/17,06:58,18:42
30/09/17,07:00,18:40
01/10/17,07:01,18:38
02/10/17,07:03,18:36
03/10/17,07:05,18:33
04/10/17,07:06,18:31
05/10/17,07:08,18:29
06/10/17,07:10,18:27
07/10/17,07:11,18:24
08/10/17,07:13,18:22
09/10/17,07:14,18:20
10/10/17,07:16,18:18
11/10/17,07:18,18:16
12/10/17,07:20,18:13
13/10/17,07:21,18:11
14/10/17,07:23,18:09
15/10/17,07:25,18:07
16/10/17,07:26,18:05
17/10/17,07:28,18:03
18/10/17,07:30,18:01
19/10/17,07:31,17:59
20/10/17,07:33,17:56
21/10/17,07:35,17:54
22/10/17,07:37,17:52
23/10/17,07:38,17:50
24/10/17,07:40,17:48
25/10/17,07:42,17:46
26/10/17,07:44,17:44
27/10/17,07:45,17:43
28/10/17,07:47,17:41
29/10/17,06:49,16:39
30/10/17,06:51,16:37
31/10/17,06:52,16:35
01/11/17,06:54,16:33
02/11/17,06:56,16:31
03/11/17,06:58,16:30
04/11/17,06:59,16:28
05/11/17,07:01,16:26
06/11/17,07:03,16:25
07/11/17,07:05,16:23
08/11/17,07:07,16:21
09/11/17,07:08,16:20
10/11/17,07:10,16:18
11/11/17,07:12,16:17
12/11/17,07:14,16:15
13/11/17,07:15,16:14
14/11/17,07:17,16:12
15/11/17,07:19,16:11
16/11/17,07:20,16:10
17/11/17,07:22,16:08
18/11/17,07:24,16:07
19/11/17,07:25,16:06
20/11/17,07:27,16:05
21/11/17,07:29,16:04
22/11/17,07:30,16:02
23/11/17,07:32,16:01
24/11/17,07:34,16:00
25/11/17,07:35,16:00
26/11/17,07:37,15:59
27/11/17,07:38,15:58
28/11/17,07:40,15:57
29/11/17,07:41,15:56
30/11/17,07:43,15:56
01/12/17,07:44,15:55
02/12/17,07:45,15:54
03/12/17,07:47,15:54
04/12/17,07:48,15:53
05/12/17,07:49,15:53
06/12/17,07:50,15:52
07/12/17,07:52,15:52
08/12/17,07:53,15:52
09/12/17,07:54,15:52
10/12/17,07:55,15:51
11/12/17,07:56,15:51
12/12/17,07:57,15:51
13/12/17,07:58,15:51
14/12/17,07:59,15:51
15/12/17,08:00,15:52
16/12/17,08:01,15:52
17/12/17,08:01,15:52
18/12/17,08:02,15:52
19/12/17,08:03,15:53
20/12/17,08:03,15:53
21/12/17,08:04,15:54
22/12/17,08:04,15:54
23/12/17,08:05,15:55
24/12/17,08:05,15:55
25/12/17,08:05,15:56
26/12/17,08:06,15:57
27/12/17,08:06,15:57
28/12/17,08:06,15:58
29/12/17,08:06,15:59
30/12/17,08:06,16:00
31/12/17,08:06,16:01
